energy_power_turbine_network_gas,6634766.741
industry_chemicals_refineries_burner_crude_oil,7573760.817
industry_other_food_burner_crude_oil,7573760.817
industry_other_paper_burner_crude_oil,7573760.817
industry_chemicals_fertilizers_burner_crude_oil,7573760.817
industry_chemicals_other_burner_crude_oil,7573760.817
energy_heater_for_heat_network_crude_oil,8608640.942
energy_heater_for_heat_network_wood_pellets,9716387.629
industry_chemicals_refineries_burner_wood_pellets,9825516.777
industry_other_food_burner_wood_pellets,9825516.777
industry_other_paper_burner_wood_pellets,9825516.777
industry_chemicals_other_burner_wood_pellets,9825516.777
industry_chemicals_fertilizers_burner_wood_pellets,9825516.777
industry_chp_turbine_gas_power_fuelmix,12364158.31
energy_chp_combined_cycle_network_gas,12463963.63
energy_power_solar_csp_solar_radiation,15172516.67
energy_power_geothermal,15969915.26
industry_chp_combined_cycle_gas_power_fuelmix,19071729.92
energy_chp_supercritical_waste_mix,19420910.15
energy_power_engine_network_gas,26320000
energy_power_supercritical_waste_mix,27600432.87
energy_power_ultra_supercritical_network_gas,29085600
energy_power_hv_network_electricity,47926596.97
energy_power_ultra_supercritical_crude_oil,49359622.37
energy_power_hydro_mountain,51155234.43
energy_power_combined_cycle_ccs_network_gas,76566794.3
energy_power_ultra_supercritical_lignite,112037800
energy_power_ultra_supercritical_cofiring_coal,122276162.6
energy_chp_ultra_supercritical_lignite,129225833.3
energy_chp_ultra_supercritical_cofiring_coal,135592935.3
energy_power_ultra_supercritical_ccs_coal,137557916.7
energy_power_combined_cycle_coal,157393563.7
energy_power_combined_cycle_ccs_coal,178999174
energy_power_combined_cycle_network_gas,181737769.4
energy_power_ultra_supercritical_oxyfuel_ccs_lignite,240498185.1
energy_power_ultra_supercritical_coal,253870375.2
energy_power_supercritical_coal,266680225.3
energy_chp_ultra_supercritical_coal,276284485
energy_power_nuclear_gen2_uranium_oxide,389718771.8
energy_power_nuclear_gen3_uranium_oxide,552526594.8
